Package         Version
--------------- -------
cycler          0.11.0
et-xmlfile      1.1.0
fonttools       4.31.1
kiwisolver      1.4.0
matplotlib      3.5.1
numpy           1.22.3
openpyxl        3.0.9
packaging       21.3
pandas          1.4.1
Pillow          9.0.1
pip             22.0.3
pyparsing       3.0.7
python-dateutil 2.8.2
pytz            2021.3
scipy           1.6.1
seaborn         0.11.2
setuptools      60.9.3
setuptools-scm  6.4.2
six             1.16.0
src             0.1.0
tomli           2.0.1
wheel           0.37.1
